date,total_cases,daily_cases,total_deaths,daily_deaths,recovered,hospital_stable,hospital_icu,icu_variation,active_cases
02-03-20,2,2,0,0,0,0,0,0,2
03-03-20,4,2,0,0,0,0,0,0,4
04-03-20,6,2,0,0,0,0,0,0,6
05-03-20,9,3,0,0,0,9,0,0,9
06-03-20,13,4,0,0,0,13,0,0,13
07-03-20,21,8,0,0,0,21,0,0,21
08-03-20,30,9,0,0,0,30,0,0,30
09-03-20,39,9,0,0,0,38,0,0,39
10-03-20,41,2,0,0,0,40,0,0,41
11-03-20,59,18,0,0,0,57,0,0,59
12-03-20,78,19,0,0,1,107,0,0,77
13-03-20,112,34,0,0,1,107,0,0,111
14-03-20,169,57,0,0,1,114,10,10,168
15-03-20,245,76,0,0,2,139,9,-1,243
16-03-20,331,86,1,1,3,139,18,9,327
17-03-20,448,117,1,0,3,206,17,-1,444
18-03-20,642,194,2,1,3,89,20,3,637
19-03-20,785,143,3,2,3,89,30,10,779
20-03-20,1020,235,6,2,5,126,26,6,1009
21-03-20,1280,260,12,6,5,156,35,9,1263
22-03-20,1600,320,14,2,5,169,41,6,1581
23-03-20,2060,460,23,9,14,201,47,6,2023
24-03-20,2362,302,33,10,22,203,48,1,2307
25-03-20,2995,633,43,10,22,276,61,27,2930
26-03-20,3544,549,60,17,43,191,61,0,3441
27-03-20,4268,724,76,16,43,354,71,10,4149
28-03-20,5170,902,100,24,43,418,89,18,5027
29-03-20,5962,792,119,19,43,486,136,47,5800
30-03-20,6408,446,140,21,43,571,164,28,6225
31-03-20,7443,1035,160,20,43,627,188,24,7240
01-04-20,8251,808,187,27,43,726,230,42,8021
02-04-20,9034,783,209,22,68,1042,240,10,8757
03-04-20,9886,852,246,37,68,1058,245,5,9572
04-04-20,10524,638,266,20,75,1075,251,6,10183
05-04-20,11278,754,295,29,75,1084,267,16,10908
06-04-20,11730,452,311,16,140,1099,270,3,11279
07-04-20,12442,712,345,34,184,1180,271,1,11913
08-04-20,13141,699,380,35,196,1211,245,-26,12565
09-04-20,13956,815,409,29,205,1173,241,-4,13342
10-04-20,15472,1516,435,26,233,1179,226,-15,14804
11-04-20,15987,515,470,35,266,1175,233,7,15251
12-04-20,16585,598,504,34,277,1177,228,-5,15804
13-04-20,16934,349,535,31,277,1187,188,-40,16122
14-04-20,17448,514,567,32,347,1227,218,30,16534
15-04-20,18091,643,599,32,383,1200,208,-10,17109
16-04-20,18841,750,629,30,493,1302,229,21,17719
17-04-20,19022,181,657,28,519,1284,222,-7,17846
18-04-20,19685,663,687,30,610,1253,228,6,18388
19-04-20,20206,521,714,27,610,1243,224,-4,18882
20-04-20,20863,657,735,21,610,1208,215,-9,19518
21-04-20,21379,516,762,27,917,1172,213,-2,19700
22-04-20,21982,603,785,23,1143,1146,207,-6,20054
23-04-20,22353,371,820,35,1201,1095,204,-3,20332
24-04-20,22797,444,854,34,1228,1068,188,-16,20715
25-04-20,23271,474,880,26,1277,1040,186,-2,21114
26-04-20,23683,412,903,23,1329,1005,182,-4,21451
27-04-20,23846,163,928,25,1357,995,176,-6,21561
28-04-20,24141,295,948,20,1389,936,172,-4,21804
29-04-20,24324,183,973,25,1470,980,169,-3,21881
30-04-20,24692,368,989,16,1519,968,172,3,22184
01-05-20,24987,295,1007,18,1647,892,154,-18,22333
02-05-20,25190,203,1023,16,1671,855,150,-4,22496
03-05-20,25282,92,1043,20,1689,856,144,-6,22550
04-05-20,25524,242,1063,20,1712,813,143,-1,22749
05-05-20,25702,178,1074,11,1743,818,134,-9,22885
06-05-20,26182,480,1089,15,2076,838,136,2,23017
07-05-20,26715,533,1105,16,2258,874,135,-1,23352
08-05-20,27268,553,1114,9,2422,842,127,-8,23732
09-05-20,27406,138,1126,12,2499,815,120,-7,23781
10-05-20,27581,175,1135,9,2549,797,112,-8,23897
11-05-20,27679,98,1144,9,2549,805,112,0,23986
12-05-20,27913,234,1163,19,3013,709,113,1,23737
13-05-20,28132,219,1175,12,3182,692,103,-10,23775
14-05-20,28319,187,1184,9,3198,680,108,5,23937
15-05-20,28583,264,1190,6,3328,673,112,4,24065
16-05-20,28810,227,1203,13,3822,657,115,3,23785
17-05-20,29036,226,1218,15,4636,649,108,-7,23182
18-05-20,29209,173,1231,13,6430,628,105,-3,21548
19-05-20,29432,223,1247,16,6431,629,101,-4,21754
20-05-20,29660,228,1263,16,6452,609,93,-8,21945
21-05-20,29912,252,1277,14,6452,608,92,-1,22183
22-05-20,30200,288,1289,12,7590,576,84,-8,21321
23-05-20,30471,271,1302,13,7705,550,80,-4,21464
24-05-20,30623,152,1316,14,17549,536,78,-2,11758
25-05-20,30788,165,1330,14,17822,531,72,-6,11636
26-05-20,31007,219,1342,12,18096,513,71,-1,11569
27-05-20,31292,285,1356,14,18349,510,66,-5,11587
28-05-20,31596,304,1369,13,18637,512,65,-1,11590
29-05-20,31946,350,1383,14,18911,529,66,1,11652
30-05-20,32203,257,1396,13,19186,514,63,-3,11621
31-05-20,32500,297,1410,14,19409,474,64,1,11681
01-06-20,32700,200,1424,14,19552,471,64,0,11724
02-06-20,32895,195,1436,12,19869,432,58,-6,11590
03-06-20,33261,366,1447,11,20079,428,56,-2,11735
04-06-20,33592,331,1455,8,20323,445,58,2,11814
05-06-20,33969,377,1465,10,20526,475,64,6,11978
06-06-20,34351,382,1474,9,20807,414,57,-7,12070
07-06-20,34693,342,1479,5,20995,398,58,1,12219
08-06-20,34885,192,1485,6,21156,366,55,-3,12244
